city,Latitude,Longitude 
Los Angeles (Glassel Park),34.0522222,-118.2427778
Edmonton (Canada),53.55,-113.5
Milwaukee,43.0388889,-87.9063889
Liverpool (Uk/England),53.416667,-3
Forestill,38.81505,-90.955972
North Myrtle Beach,33.8158333,-78.6802778
Chicago,41.85,-87.65
Louisville,38.2541667,-85.7594444
Prineville,44.3,-120.8333333
Milton Keynes (Uk/England),52.033333,-0.7
Riyadh (Saudi Arabia),24.711667,46.724167
Cadillac,44.2519444,-85.4011111
Victor,42.9825,-77.4091667
Holland,42.7875,-86.1088889
La Palma,33.8463889,-118.0458333
Springtown,32.9658333,-97.6833333
Suwanee,34.0513889,-84.0713889
Spain,40.463667,-3.74922
Johnson City,42.1155556,-75.9591667
Pleasantville,39.3897222,-74.5244444
Eureka,39.5127778,-115.9597222
Heidelberg (Germany),50.633333,13.466667
Rochester,43.1547222,-77.6158333
Fall River,41.7013889,-71.1555556
Warrensburg,38.7627778,-93.7358333
St. Louis,38.6272222,-90.1977778
The Hague (The Netherlands),52.070498,4.3007
Douglasville,33.7513889,-84.7477778
Wailua,22.0522222,-159.3377778
Clovis,36.8252778,-119.7019444
Lawton,34.6086111,-98.39
Modesto,37.6391667,-120.9958333
Lapeer,43.0513889,-83.3188889
Lynden,48.9466667,-122.4508333
Downers Grove,41.8088889,-88.0111111
Springdale,36.1866667,-94.1286111
Sanford,28.8002778,-81.2733333
Tawas,44.269461,-83.514697
West Springfield,42.1013889,-72.5902778
Lansing,42.7325,-84.5555556
Chicago,41.85,-87.65
Omaha,41.2586111,-95.9375
Stephenville,32.2205556,-98.2019444
Springdale,36.1866667,-94.1286111
Ruch,42.2366667,-123.0411111
Denver,39.7391667,-104.9841667
Escondido,33.1191667,-117.0855556
Park City,40.6461111,-111.4972222
Saint Paul,44.9444444,-93.0930556
Pincher Creek (Canada),49.483333,-113.95
Sunland,34.2669444,-118.3013889
Houston,29.7630556,-95.3630556
Orlando,28.5380556,-81.3794444
Toronto (Canada),43.666667,-79.416667
Fairport,43.0986111,-77.4422222
Virginia Beach,36.8527778,-75.9783333
Belbeis (Egypt),30.160361,31.371841
Galveston,29.3011111,-94.7975
Monroe,47.8555556,-121.9697222
Portage,41.5758333,-87.1761111
Kirkfield (Canada),44.563164,-78.979981
Lake In The Hills,42.1816667,-88.3302778
Perkasie,40.3719444,-75.2930556
Kahnawake (Canada),45.410785,-73.681487
Huntington Beach,33.6602778,-117.9983333
Buffalo/Freedom,42.480139,-78.278285
Portland,43.6613889,-70.2558333
Nampa (Lionshead Campgrounds),43.5408333,-116.5625
Stellenboch Montains (South Africa),27.664827,-81.515754
Syracuse,43.0480556,-76.1477778
Niagara Falls (Canada),43.1,-79.05
Suffield,41.9816667,-72.6511111
Mineral,38.0105556,-77.9088889
Ennis,32.3291667,-96.625
Auburndale,44.6269444,-90.0075
North Myrtle Beach,33.8158333,-78.6802778
Winchester,39.1855556,-78.1636111
North Scottsdale,33.671472,-111.880706
Union Grove,42.6880556,-88.0513889
Center,39.5080556,-91.5286111
Lake George,43.4261111,-73.7127778
Mineral,46.7172222,-122.1797222
Annandale,40.6408333,-74.8816667
Spring Hill,38.7430556,-94.8252778
Park City,40.6461111,-111.4972222
Green Oak Twp,42.478276,-83.741163
Kansas City,39.0997222,-94.5783333
Morrisville,44.5616667,-72.5988889
Grove City,41.1577778,-80.0888889
Langley,48.0402778,-122.405
Joplin,37.0841667,-94.5130556
Seminole,35.2244444,-96.6702778
Syracuse,43.0480556,-76.1477778
Palm Springs,33.8302778,-116.5444444
Edmonds,47.8108333,-122.3761111
Waldport,44.4269444,-124.0675
Sag Harbor,40.9977778,-72.2930556
Winchester,39.3222222,-95.2666667
Newburgh,37.9444444,-87.4052778
Platte City,39.3702778,-94.7822222
Greensboro,33.5755556,-83.1825
Bear,[phone],-[phone]
Tucumcari,[phone],-[phone]
Tel Aviv (South Of) (Israel),32.0853,34.781768
El Paso,31.7586111,-106.4863889
Greensburg,40.3013889,-79.5391667
Delavan,42.6330556,-88.6436111
Salt Lake City,40.7608333,-111.8902778
Bridgeport,39.2863889,-80.2563889
Dodge City,37.7527778,-100.0166667
Enfield,43.6405556,-72.1444444
Patras (Greece),38.24664,21.734574
Enfield,45.2488889,-68.5688889
St. Petersburg,27.7705556,-82.6794444
Southwest Harbor,44.2797222,-68.3255556
Zadar (Croatia),44.119371,15.231365
Los Angeles,34.0522222,-118.2427778
Medford,42.3266667,-122.8744444
Oregon City,45.3575,-122.6055556
Oregon,41.6436111,-83.4869444
Villa Nueva State Park,35.261245,-105.3344
Port Angeles,48.1183333,-123.4294444
Auburn,47.3075,-122.2272222
Newburgh (Near),41.5033333,-74.0108333
Southfield,42.4733333,-83.2219444
Southfield,42.4733333,-83.2219444
Brier,47.7847222,-122.2730556
Durban (South Africa),-29.85868,31.02184
London (Sw8.4Jq) (Uk/England),51.514125,-0.093689
Middletown,38.7525,-122.6138889
Carbondale,37.7272222,-89.2166667
Eugene,44.0522222,-123.0855556
Martinez,38.0194444,-122.1330556
Martinez,38.0194444,-122.1330556
Fairbanks,64.8377778,-147.7163889
Danbury,41.3947222,-73.4544444
Negaunee,46.4991667,-87.6116667
Edmonton (Canada),53.55,-113.5
Caribbean Sea,14.540111,-74.967637
Venice,27.0994444,-82.4544444
Deerfield,26.318412,-80.099766
St-Jean-Sur-Richelieu (Canada),45.305771,-73.25449
Victorville,34.5361111,-117.2902778
Albuquerque,35.0844444,-106.6505556
Cardiff (Near) (Uk/Wales),51.5,-3.2
South Beach,27.5908333,-80.3444444
Toronto (Canada),43.666667,-79.416667
Westminster,39.8366667,-105.0366667
Stryker,41.5036111,-84.4141667
Davison,43.0347222,-83.5180556
Jacksonville,30.3319444,-81.6558333
Eulonia,31.5330556,-81.4272222
Hamilton (Canada),43.25,-79.833333
Sedro-Woolley,48.5038889,-122.2361111
Richmond,37.5536111,-77.4605556
Mesa,33.4222222,-111.8219444
Marblehead,41.5402778,-82.7355556
Terrace (Canada),54.5,-128.583333
Maricopa,33.0580556,-112.0469444
San Diego (Cleveland National Forest),32.7152778,-117.1563889
Akron,41.0813889,-81.5191667
San Diego,32.7152778,-117.1563889
Tilbury (Canada),42.25,-82.433333
Houston,29.7630556,-95.3630556
St John&#39S (Canada),47.55,-52.666667
Paterson (South Of Paterson Exit On I-5),37.4716,-121.129656
Celoron,42.1094444,-79.2833333
Beaumont,30.0858333,-94.1016667
Newcastle/Alwick (Between) (Uk/England),55.009962,-1.628304
Hampton,37.0297222,-76.3455556
West Palm Beach,26.7052778,-80.0366667
Atlantic Highlands,40.4077778,-74.0347222
Coalinga,36.1397222,-120.3591667
Coalinga,36.1397222,-120.3591667
Murphys,38.1375,-120.4586111
Apodaca&#44 Nuevo Leon (Mexico),25.781562,-100.187597
Rochester,44.0216667,-92.4697222
Snoqualmie,47.5288889,-121.8241667
Madison,43.0730556,-89.4011111
Madison,43.0730556,-89.4011111
Hobart (Tasmania&#44 Australia),-42.883209,147.331665
Mitchell,43.7094444,-98.0294444
Renton,47.4830556,-122.2158333
Puyallup,47.1855556,-122.2916667
Puyallup,47.1855556,-122.2916667
Aliso Viejo,33.6083333,-117.7444444
Amman (Jordan),31.956578,35.945695
Lindenhurst,40.6866667,-73.3738889
Passaic,40.8566667,-74.1288889
Winterset,41.3308333,-94.0136111
Evart,43.9005556,-85.2580556
Baldwin,30.3025,-81.9755556
South Gate,33.9547222,-118.2111111
Miami,25.7738889,-80.1938889
Madison,34.6991667,-86.7483333
Las Vegas,36.175,-115.1363889
Blackpool (Uk/England),53.816667,-3.05
Seatle,47.60621,-122.332071
Redwood City,37.4852778,-122.2352778
Canton,34.2366667,-84.4908333
Federal Way,47.3225,-122.3113889
Grants Pass,42.4391667,-123.3272222
Comox (Canada),49.683333,-124.933333
Warren,42.4775,-83.0277778
Rasnov (Romania),45.59306,25.46028
Trumbull,41.2427778,-73.2011111
Rachel,37.6447222,-115.7427778
Chehalis,46.6622222,-122.9627778
Limassol (Cyprus),34.70713,33.022617
San Luis Obispo,35.2827778,-120.6586111
Fayetteville,33.4486111,-84.455
York,39.9625,-76.7280556
Alvin,29.4236111,-95.2438889
Toronto (Canada),43.666667,-79.416667
Oak Grove,36.665,-87.4427778
Niota,40.6175,-91.2877778
Aliso Viejo,33.6083333,-117.7444444
Sedona,34.8697222,-111.7602778
Davie,26.0625,-80.2333333
Sandpoint,48.2766667,-116.5522222
Roosevelt,43.3491667,-84.1902778
Waterloo (Canada),45.35,-72.516667
Anniston,33.6597222,-85.8316667
Pearland,29.5633333,-95.2858333
Houston,29.7630556,-95.3630556
Houston,29.7630556,-95.3630556
Selfridge Air National Guard,42.609586,-82.819409
Toledo,41.6638889,-83.5552778
Niagara Falls (Canada),43.1,-79.05
Wichita County,33.930965,-98.748117
Atlantic City,39.3641667,-74.4233333
Post,33.1908333,-101.3777778
Langhorne,40.1744444,-74.9230556
New Port Richey,28.2438889,-82.7194444
New Fairfield,41.4663889,-73.4861111
Clear Lake,48.4644444,-122.2327778
Brookville,39.4230556,-85.0127778
Woodinville,47.7544444,-122.1622222
Wheaton,41.8661111,-88.1069444
Camas,45.5872222,-122.3983333
Modesto,37.6391667,-120.9958333
Parkersburg,39.2666667,-81.5616667
Farmington,37.7808333,-90.4216667
El Paso (East Side),31.7586111,-106.4863889
Niagara Falls,43.0944444,-79.0569444
San Diego,32.7152778,-117.1563889
San Rafael,37.9736111,-122.53
Hillsborough,40.4775,-74.6272222
Green Bay,44.5191667,-88.0197222
Lindsay,33.6358333,-97.2225
Cabot,34.9744444,-92.0163889
Kennewick,46.2113889,-119.1361111
Chattanooga,35.0455556,-85.3097222
Plymouth Meeting,40.1022222,-75.2747222
Murry,40.91711,-95.930442
Lincoln,40.1483333,-89.3647222
Kelso,46.1469444,-122.9072222
Jacksonville,34.8661111,-92.11
Turlock,37.4947222,-120.8455556
Uk/Wales,52.130661,-3.783712
Portland,45.5236111,-122.675
Binghamton,42.0986111,-75.9183333
Kirkland,47.6816667,-122.2075
West Richland,46.2858333,-119.2833333
Fort Collins,40.5852778,-105.0838889
Clinton Township,42.586888,-82.919551
Everett,47.9791667,-122.2008333
Madison,41.2794444,-72.5988889
Brighton,39.9852778,-104.82
Harriman State Park,41.29232,-74.078908
Craig (Coffman Cove Road),55.4763889,-133.1483333
Columbia,34.0005556,-81.035
San Fernando,34.2819444,-118.4380556
Drake,38.4683333,-91.4644444
Manchester,35.4816667,-86.0886111
Utica,43.1008333,-75.2330556
Joliet,41.525,-88.0816667
Rutland City,43.610624,-72.972606
Field Store,30.089751,-95.921315
Chicago,41.85,-87.65
Hartland,43.105,-88.3419444
Cary,42.2119444,-88.2380556
Lake In The Hills,42.1816667,-88.3302778
Lockport,43.1705556,-78.6905556
Atwater,37.3477778,-120.6080556
Wilkeson,47.1055556,-122.0444444
Howard,40.4075,-82.3269444
Lagrange,33.036222,-85.032244
Carmel,39.9783333,-86.1180556
Henham (Near Stansted Airport) (Uk/England),51.933333,0.25
Port Allegany,41.8108333,-78.28
Seattle,47.6063889,-122.3308333
Strongsville,41.3144444,-81.8358333
Umatilla,45.917355,-119.342518
Seattle,47.6063889,-122.3308333
Horley (Uk/England),51.166667,-0.166667
Riverdale,43.3855556,-84.8355556
Evansville,37.9747222,-87.5558333
Seattle/Ballard,47.677,-122.385
Branson,36.6436111,-93.2183333
Trenton,34.8719444,-85.5091667
Lancaster,42.9005556,-78.6705556
Timmins (Near) (Canada),48.466667,-81.333333
Farmington,44.6402778,-93.1433333
Indio And San Diego,32.834251,-116.904351
San Diego,32.7152778,-117.1563889
Tomball,30.0969444,-95.6158333
York,43.161748,-70.648258
York,43.161748,-70.648258
Topsfield,42.6375,-70.95
Columbus,39.9611111,-82.9988889
Saskatoon (Canada),52.133333,-106.666667
Westminster,39.8366667,-105.0366667
Apple Valley,34.5008333,-117.185
Wheatly (Canada),42.095061,-82.46295
Pahrump,36.2083333,-115.9830556
Ashgrove,37.315326,-93.5852
Columbia,44.6580556,-67.775
Atlanta,33.7488889,-84.3880556
Campbell,41.0783333,-80.5994444
Richmond,37.5536111,-77.4605556
Bluebell,40.152331,-75.266289
New York City (Queens; Fresh Meadows),40.7141667,-74.0063889
Garfield,47.0080556,-117.14
Marshall,43.1683333,-89.0666667
Cedar Rapids,42.0083333,-91.6438889
Winsted,41.9211111,-73.0605556
Las Vegas,36.175,-115.1363889
Garland,32.9125,-96.6386111
Somerset,40.4975,-74.4888889
Dickinson,46.8791667,-102.7891667
Grovertown,41.375,-86.5047222
Waukesha,43.0116667,-88.2313889
Bixby South,35.942043,-95.883323
South Lancaster (Canada),45.133333,-74.483333
Ukiah,39.1502778,-123.2066667
Chicago,41.85,-87.65
Los Angeles,34.0522222,-118.2427778
North Bay (Canada),46.3,-79.45
Canandaigua,42.8741667,-77.2883333
Yorkshire (South) (Uk/England),54,-1.5
San Diego,32.7152778,-117.1563889
Helsinki (Finland),60.173324,24.941025
Mass City,46.7638889,-89.0861111
Castle Rock,39.3722222,-104.8555556
Burbank,34.1808333,-118.3080556
Bothell,47.7625,-122.2041667
Hot Springs,34.5036111,-93.055
Page (Lake Powell),36.9086111,-111.4727778
Coeur D&#39Alene,47.6777778,-116.7794444
San Diego,[phone],-[phone]
Minneapolis,44.98,-[phone]
Mobile,[phone],-[phone]
Grande Prairie (Canada),55.166667,-118.8
West Islip,40.7297222,-73.2108333
Mt. Vernon,44.417653,-119.113571
Frances,46.5425,-123.5036111
Gulf Islands (Canada),48.838696,-123.455942
Alberta (Canada),53.933271,-116.576503
San Diego,32.7152778,-117.1563889
Burbank (East Of),34.1808333,-118.3080556
New York City (Staten Island),40.7141667,-74.0063889
Albuquerque,35.0844444,-106.6505556
Wichita,37.6922222,-97.3372222
Richmond (Near Ottawa) (Canada),45.666667,-72.15
Granada Hills,34.2647222,-118.5222222
New York City (Bronx),40.7141667,-74.0063889
Chicago (Xxxx W 55 St.&#44 By Midway Airport),41.85,-87.65
North Tyneside (Uk/England),55.008,-1.546
Lenexa,38.9536111,-94.7333333
Tolbert (Netherlands),38.196667,-80.690833
Bracknell (Uk/England),51.416667,-0.75
Sunbury,40.2425,-82.8591667
Nashville,38.3436111,-89.3805556
Chester,37.3566667,-77.4419444
Vassalboro,44.4591667,-69.6780556
Burlington,40.0711111,-74.8652778
Nottingham (Uk/England),52.966667,-1.166667
Greendale,42.9405556,-87.9958333
Burlington,40.0711111,-74.8652778
Knife River,46.9494444,-91.7788889
Kelso,46.1469444,-122.9072222
Mattawa,46.7380556,-119.9016667
Austin,30.2669444,-97.7427778
Suwanee (Just N Of Atlanta),34.0513889,-84.0713889
Ashland,42.1947222,-122.7083333
Colville,48.5466667,-117.9044444
Gold Beach,42.4075,-124.4205556
Abbotsford (Canada),45.433333,-72.883333
Colonia St. Jordi (Spain),41.406897,2.132327
Plymouth (Near) (Uk/England),50.396389,-4.138611
Upland,34.0975,-117.6475
Elma,47.0036111,-123.4075
Stephens,33.4111111,-93.0694444
Peach Orchard,36.2786111,-90.6627778
Ferrisburg,44.20561,-73.246234
Delaware,40.2986111,-83.0680556
Honenfels (Germany),49.203278,11.849022
Sanders,35.2163889,-109.3330556
Apache Junction,33.415,-111.5488889
Mcclellanville,33.0880556,-79.4613889
Springfield (Camp Creek Road),44.0463889,-123.0208333
Glenburn,44.916862,-68.845746
Enderby (Canada),50.55,-119.133333
Fort Smith,35.3858333,-94.3983333
Sacramento,38.5816667,-121.4933333
Maple (Canada),43.8666667,-79.5
Eunice,30.4941667,-92.4175
Nastola (Finland),60.948103,25.933712
Milton,30.6322222,-87.0397222
Coldwater,41.9402778,-85.0005556
Deckers (4 Mi. South Of),39.2547222,-105.2263889
Kingman,35.1894444,-114.0522222
Montebello,34.0094444,-118.1044444
New York City (Brooklyn),40.7141667,-74.0063889
Sandstone,46.1311111,-92.8672222
St. Laurent (Canada),50.413532,-97.940939
Austin,30.2669444,-97.7427778
Evansville,37.9747222,-87.5558333
Hollywood,34.0983333,-118.3258333
Piscataquis County,45.704986,-69.337507
Tacoma/Spanway,47.136386,-122.434634
Raleigh,35.7719444,-78.6388889
Fort Mcmurray (Canada),56.733333,-111.383333
Hinton,35.4713889,-98.3552778
Riverside,33.9533333,-117.3952778
Claude,35.1116667,-101.3627778
Los Angeles,34.0522222,-118.2427778
So. Farmingdale,40.7326,-73.445401
Wauconda,48.7258333,-119.0125
Grass Valley,39.2191667,-121.06
Aydin (Turkey),37.856041,27.841631
Suffolk,36.7280556,-76.5838889
Mt. St. Helens,46.1912,-122.1944
Bobcaygeon (Canada),44.533333,-78.55
Arizona,34.048928,-111.093731
Keaau,19.6255556,-155.0416667
Neola,40.4333333,-110.0291667
Bremerton,47.5675,-122.6313889
Seattle,47.6063889,-122.3308333
Wallingford,38.405,-83.6122222
Orem,40.2969444,-111.6938889
Green Bay,44.5191667,-88.0197222
Stafford,38.4219444,-77.4086111
Yaphank,40.8366667,-72.9175
Dinuba,36.5433333,-119.3861111
Liverpool (Uk/England),53.416667,-3
Moreno Valley,33.9375,-117.2297222
Lee&#39S Summit,38.910841,-94.382172
Claymont,39.8005556,-75.46
Los Angeles,34.0522222,-118.2427778
Lansing,42.7325,-84.5555556
Marsing,43.5455556,-116.8122222
Wappingers Falls,41.5963889,-73.9113889
Glassboro,39.7027778,-75.1122222
Moncton (Canada),46.083333,-64.766667
Apalachin,42.0694444,-76.155
Beverly Hills,34.0736111,-118.3994444
Santa Maria,34.9530556,-120.4347222
Hanalei,22.2052778,-159.5027778
Orem,40.2969444,-111.6938889
Draper,40.5247222,-111.8630556
Allentown,40.6083333,-75.4905556
Leighton,34.7008333,-87.5288889
Yorkville,41.6411111,-88.4472222
Cape May,38.935,-74.9063889
Trout Lake (Rural Washington),45.9975,-121.5269444
Memphis,35.1494444,-90.0488889
Houston,29.7630556,-95.3630556
Albany,42.6525,-73.7566667
Rolling Hills,33.7569444,-118.3530556
Westlake Village,34.1458333,-118.8047222
Gallatin,36.3883333,-86.4466667
Spokane Valley,47.6733333,-117.2383333
Spokane Valley,47.6733333,-117.2383333
Ventura,43.1263889,-93.4775
Kure Beach,33.9966667,-77.9075
North Platte,41.1238889,-100.765
Trenton,40.2169444,-74.7433333
Anchorage,61.2180556,-149.9002778
Altrincham (Uk/England),53.383333,-2.35
Salem,38.6055556,-86.1011111
Westford,42.5791667,-71.4383333
Des Moines,41.6005556,-93.6088889
Seattle (Above),47.6063889,-122.3308333
Ardsley,41.0105556,-73.8441667
Lathrop,37.8227778,-121.2755556
Los Angeles,34.0522222,-118.2427778
El Centro,32.7919444,-115.5622222
Los Angeles,34.0522222,-118.2427778
Los Angeles,34.0522222,-118.2427778
Ardsley,41.0105556,-73.8441667
Burlingame,38.7538889,-95.8347222
Davie,26.0625,-80.2333333
Beech Grove,39.7219444,-86.09
Montclair,40.8258333,-74.2094444
Washington,38.6591667,-87.1727778
Sherman Oaks,34.1511111,-118.4483333
Valatie,42.4133333,-73.6736111
Battle Ground,45.7811111,-122.5322222
Dundalk,39.2505556,-76.5208333
Mason,39.36,-84.31
Washington,38.895,-77.0366667
Mannford,36.1333333,-96.3541667
Rochester,43.1547222,-77.6158333
Steelville,37.9680556,-91.3547222
Ardsley,41.0105556,-73.8441667
Rolla,37.9513889,-91.7711111
Charleston,32.7763889,-79.9311111
Catawissa,38.4247222,-90.7825
East Brunswick,40.4277778,-74.4163889
Nissequogue,40.9038889,-73.1983333
Sacramento,38.5816667,-121.4933333
Ventura,34.2783333,-119.2922222
Amherst,37.585,-79.0516667
Waukee,41.6116667,-93.885
Shelbyville,35.4833333,-86.4602778
Oregon City,45.3575,-122.6055556
Perkasie,40.3719444,-75.2930556
Tonawanda,43.0202778,-78.8805556
Vancouver,45.6388889,-122.6602778
Seattle,47.6063889,-122.3308333
Milwaukie,45.4463889,-122.6380556
Spokane,47.6588889,-117.425
Puyallup,47.1855556,-122.2916667
Rochester,44.0216667,-92.4697222
Geelong (Australia),-38.153461,144.358093
Carbon Hill,41.2969444,-88.3
Riverside,33.9533333,-117.3952778
Prescott Valley,34.61,-112.315
Duluth,46.7833333,-92.1063889
Joliet,41.525,-88.0816667
Miami,25.7738889,-80.1938889
Scottsdale,33.5091667,-111.8983333
Tulsa,36.1538889,-95.9925
York (Uk/England),53.954115,-1.064262
Anchorage,61.2180556,-149.9002778
Houston,29.7630556,-95.3630556
Dallas,32.7833333,-96.8
Bethel Park,40.3275,-80.0397222
El Centro,32.7919444,-115.5622222
Ridgefield,41.2813889,-73.4986111
Kapoho,19.5061111,-154.8486111
Munising,46.4111111,-86.6477778
Marmora,39.2666667,-74.6452778
Roseville,42.4972222,-82.9372222
Kailua Kona,19.639994,-155.996926
Ft. Branch,38.2511111,-87.5811111
Seattle (West Seattle/Seatac),47.6063889,-122.3308333
O&#39Fallon,38.8105556,-90.6997222
Sidney,40.2841667,-84.1555556
Captiva,26.5216667,-82.1894444
Billings,45.7833333,-108.5
Shawnee,35.3272222,-96.925
Auburn,42.9316667,-76.5663889
